Font: ButterTangXin  Style: Regular
Point Size: 1   SP/PD Ratio: 900.0%

Characters included: 2443/3573
Missing characters: 52
Excluded characters: 1078

Characters missing from font file:
----------------------------------------
ID: 32054	Hex: 7D36	Char [紶]
ID: 32986	Hex: 80DA	Char [胚]
ID: 32999	Hex: 80E7	Char [胧]
ID: 32974	Hex: 80CE	Char [胎]
ID: 29424	Hex: 72F0	Char [狰]
ID: 39285	Hex: 9975	Char [饵]
ID: 23782	Hex: 5CE6	Char [峦]
ID: 22869	Hex: 5955	Char [奕]
ID: 38394	Hex: 95FA	Char [闺]
ID: 38397	Hex: 95FD	Char [闽]
ID: 31869	Hex: 7C7D	Char [籽]
ID: 23044	Hex: 5A04	Char [娄]
ID: 28865	Hex: 70C1	Char [烁]
ID: 28843	Hex: 70AB	Char [炫]
ID: 26578	Hex: 67D2	Char [柒]
ID: 28046	Hex: 6D8E	Char [涎]
ID: 24643	Hex: 6043	Char [恃]
ID: 24653	Hex: 604D	Char [恍]
ID: 24684	Hex: 606C	Char [恬]
ID: 23462	Hex: 5BA6	Char [宦]
ID: 35819	Hex: 8BEB	Char [诫]
ID: 31072	Hex: 7960	Char [祠]
ID: 35826	Hex: 8BF2	Char [诲]
ID: 33348	Hex: 8244	Char [艄]
ID: 38504	Hex: 9668	Char [陨]
ID: 34468	Hex: 86A4	Char [蚤]
ID: 32792	Hex: 8018	Char [耘]
ID: 32793	Hex: 8019	Char [耙]
ID: 31206	Hex: 79E6	Char [秦]
ID: 21311	Hex: 533F	Char [匿]
ID: 22466	Hex: 57C2	Char [埂]
ID: 34945	Hex: 8881	Char [袁]
ID: 25420	Hex: 634C	Char [捌]
ID: 25370	Hex: 631A	Char [挚]
ID: 25413	Hex: 6345	Char [捅]
ID: 32834	Hex: 8042	Char [聂]
ID: 33656	Hex: 8378	Char [荸]
ID: 33725	Hex: 83BD	Char [莽]
ID: 33721	Hex: 83B9	Char [莹]
ID: 33722	Hex: 83BA	Char [莺]
ID: 26758	Hex: 6886	Char [梆]
ID: 26646	Hex: 6816	Char [栖]
ID: 26726	Hex: 6866	Char [桦]
ID: 26643	Hex: 6813	Char [栓]
ID: 26693	Hex: 6845	Char [桅]
ID: 30768	Hex: 7830	Char [砰]
ID: 30782	Hex: 783E	Char [砾]
ID: 27529	Hex: 6B89	Char [殉]
ID: 21742	Hex: 54EE	Char [哮]
ID: 21792	Hex: 5520	Char [唠]
ID: 21076	Hex: 5254	Char [剔]
ID: 34444	Hex: 868C	Char [蚌]
ID: 34460	Hex: 869C	Char [蚜]
ID: 34467	Hex: 86A3	Char [蚣]
ID: 34474	Hex: 86AA	Char [蚪]
ID: 34451	Hex: 8693	Char [蚓]
ID: 22275	Hex: 5703	Char [圃]
ID: 40495	Hex: 9E2F	Char [鸯]
ID: 21761	Hex: 5501	Char [唁]
ID: 21756	Hex: 54FC	Char [哼]
ID: 21766	Hex: 5506	Char [唆]
ID: 23789	Hex: 5CED	Char [峭]
ID: 21799	Hex: 5527	Char [唧]
ID: 23803	Hex: 5CFB	Char [峻]
ID: 36162	Hex: 8D42	Char [赂]
ID: 36163	Hex: 8D43	Char [赃]
ID: 38078	Hex: 94BE	Char [钾]
ID: 27688	Hex: 6C28	Char [氨]
ID: 31211	Hex: 79EB	Char [秫]
ID: 31494	Hex: 7B06	Char [笆]
ID: 20474	Hex: 4FFA	Char [俺]
ID: 36161	Hex: 8D41	Char [赁]
ID: 20500	Hex: 5014	Char [倔]
ID: 27575	Hex: 6BB7	Char [殷]
ID: 32824	Hex: 8038	Char [耸]
ID: 33280	Hex: 8200	Char [舀]
ID: 35962	Hex: 8C7A	Char [豺]
ID: 35961	Hex: 8C79	Char [豹]
ID: 39041	Hex: 9881	Char [颁]
ID: 33007	Hex: 80EF	Char [胯]
ID: 33008	Hex: 80F0	Char [胰]
ID: 33040	Hex: 8110	Char [脐]
ID: 33043	Hex: 8113	Char [脓]
ID: 36891	Hex: 901B	Char [逛]
ID: 21375	Hex: 537F	Char [卿]
ID: 40501	Hex: 9E35	Char [鸵]
ID: 40499	Hex: 9E33	Char [鸳]
ID: 39297	Hex: 9981	Char [馁]
ID: 20932	Hex: 51C4	Char [凄]
ID: 25995	Hex: 658B	Char [斋]
ID: 30137	Hex: 75B9	Char [疹]
ID: 32010	Hex: 7D0A	Char [紊]
ID: 29943	Hex: 74F7	Char [瓷]
ID: 32660	Hex: 7F94	Char [羔]
ID: 28889	Hex: 70D9	Char [烙]
ID: 28006	Hex: 6D66	Char [浦]
ID: 28065	Hex: 6DA1	Char [涡]
ID: 28068	Hex: 6DA4	Char [涤]
ID: 28071	Hex: 6DA7	Char [涧]
ID: 28053	Hex: 6D95	Char [涕]
ID: 28073	Hex: 6DA9	Char [涩]
ID: 24717	Hex: 608D	Char [悍]
ID: 24751	Hex: 60AF	Char [悯]
ID: 31373	Hex: 7A8D	Char [窍]
ID: 35837	Hex: 8BFD	Char [诽]
ID: 34962	Hex: 8892	Char [袒]
ID: 33355	Hex: 824B	Char [艋]
ID: 31071	Hex: 795F	Char [祟]
ID: 24661	Hex: 6055	Char [恕]
ID: 23081	Hex: 5A29	Char [娩]
ID: 39567	Hex: 9A8F	Char [骏]
ID: 29712	Hex: 7410	Char [琐]
ID: 40632	Hex: 9EB8	Char [麸]
ID: 29705	Hex: 7409	Char [琉]
ID: 29701	Hex: 7405	Char [琅]
ID: 25466	Hex: 637A	Char [捺]
ID: 25462	Hex: 6376	Char [捶]
ID: 33294	Hex: 820E	Char [舎]
ID: 36826	Hex: 8FDA	Char [迚]
ID: 25467	Hex: 637B	Char [捻]
ID: 25474	Hex: 6382	Char [掂]
ID: 25528	Hex: 63B8	Char [掸]
ID: 25530	Hex: 63BA	Char [掺]
ID: 23094	Hex: 5A36	Char [娶]
ID: 33777	Hex: 83F1	Char [菱]
ID: 33778	Hex: 83F2	Char [菲]
ID: 33806	Hex: 840E	Char [萎]
ID: 33769	Hex: 83E9	Char [菩]
ID: 33828	Hex: 8424	Char [萤]
ID: 20094	Hex: 4E7E	Char [乾]
ID: 33831	Hex: 8427	Char [萧]
ID: 33735	Hex: 83C7	Char [菇]
ID: 26791	Hex: 68A7	Char [梧]
ID: 26797	Hex: 68AD	Char [梭]
ID: 26361	Hex: 66F9	Char [曹]
ID: 37207	Hex: 9157	Char [酗]
ID: 21410	Hex: 53A2	Char [厢]
ID: 30789	Hex: 7845	Char [硅]
ID: 22882	Hex: 5962	Char [奢]
ID: 30420	Hex: 76D4	Char [盔]
ID: 21310	Hex: 533E	Char [匾]
ID: 39045	Hex: 9885	Char [颅]
ID: 30518	Hex: 7736	Char [眶]
ID: 26212	Hex: 6664	Char [晤]
ID: 26214	Hex: 6666	Char [晦]
ID: 20885	Hex: 5195	Char [冕]
ID: 21857	Hex: 5561	Char [啡]
ID: 30054	Hex: 7566	Char [畦]
ID: 36286	Hex: 8DBE	Char [趾]
ID: 34502	Hex: 86C6	Char [蛆]
ID: 34479	Hex: 86AF	Char [蚯]
ID: 34505	Hex: 86C9	Char [蛉]
ID: 21804	Hex: 552C	Char [唬]
ID: 21822	Hex: 553E	Char [唾]
ID: 21860	Hex: 5564	Char [啤]
ID: 21861	Hex: 5565	Char [啥]
ID: 21880	Hex: 5578	Char [啸]
ID: 23156	Hex: 5A74	Char [婴]
ID: 36170	Hex: 8D4A	Char [赊]
ID: 38096	Hex: 94D0	Char [铐]
ID: 38107	Hex: 94DB	Char [铛]
ID: 38113	Hex: 94E1	Char [铡]
ID: 38115	Hex: 94E3	Char [铣]
ID: 38125	Hex: 94ED	Char [铭]
ID: 30699	Hex: 77EB	Char [矫]
ID: 31224	Hex: 79F8	Char [秸]
ID: 31229	Hex: 79FD	Char [秽]
ID: 31513	Hex: 7B19	Char [笙]
ID: 20558	Hex: 504E	Char [偎]
ID: 20608	Hex: 5080	Char [傀]
ID: 36527	Hex: 8EAF	Char [躯]
ID: 20828	Hex: 515C	Char [兜]
ID: 34885	Hex: 8845	Char [衅]
ID: 24472	Hex: 5F98	Char [徘]
ID: 24473	Hex: 5F99	Char [徙]
ID: 33333	Hex: 8235	Char [舵]
ID: 25947	Hex: 655B	Char [敛]
ID: 32718	Hex: 7FCE	Char [翎]
ID: 33071	Hex: 812F	Char [脯]
ID: 36920	Hex: 9038	Char [逸]
ID: 20976	Hex: 51F0	Char [凰]
ID: 29462	Hex: 7316	Char [猖]
ID: 31085	Hex: 796D	Char [祭]
ID: 24246	Hex: 5EB6	Char [庶]
ID: 24245	Hex: 5EB5	Char [庵]
ID: 30154	Hex: 75CA	Char [痊]
ID: 38414	Hex: 960E	Char [阎]
ID: 38416	Hex: 9610	Char [阐]
ID: 30519	Hex: 7737	Char [眷]
ID: 28938	Hex: 710A	Char [焊]
ID: 28949	Hex: 7115	Char [焕]
ID: 28079	Hex: 6DAF	Char [涯]
ID: 28113	Hex: 6DD1	Char [淑]
ID: 28108	Hex: 6DCC	Char [淌]
ID: 28142	Hex: 6DEE	Char [淮]
ID: 28102	Hex: 6DC6	Char [淆]
ID: 28170	Hex: 6E0A	Char [渊]
ID: 28139	Hex: 6DEB	Char [淫]
ID: 28147	Hex: 6DF3	Char [淳]
ID: 24806	Hex: 60E6	Char [惦]
ID: 24756	Hex: 60B4	Char [悴]
ID: 24779	Hex: 60CB	Char [惋]
ID: 33281	Hex: 8201	Char [舁]
ID: 35853	Hex: 8C0D	Char [谍]
ID: 35856	Hex: 8C10	Char [谐]
ID: 35014	Hex: 88C6	Char [裆]
ID: 34993	Hex: 88B1	Char [袱]
ID: 31095	Hex: 7977	Char [祷]
ID: 35858	Hex: 8C12	Char [谒]
ID: 35866	Hex: 8C1A	Char [谚]
ID: 23561	Hex: 5C09	Char [尉]
ID: 22549	Hex: 5815	Char [堕]
ID: 38533	Hex: 9685	Char [隅]
ID: 23113	Hex: 5A49	Char [婉]
ID: 32496	Hex: 7EF0	Char [绰]
ID: 32503	Hex: 7EF7	Char [绷]
ID: 32509	Hex: 7EFD	Char [绽]
ID: 25549	Hex: 63CD	Char [揍]
ID: 22576	Hex: 5830	Char [堰]
ID: 25577	Hex: 63E9	Char [揩]
ID: 25597	Hex: 63FD	Char [揽]
ID: 25558	Hex: 63D6	Char [揖]
ID: 25600	Hex: 6400	Char [搀]
ID: 25619	Hex: 6413	Char [搓]
ID: 22777	Hex: 58F9	Char [壹]
ID: 25620	Hex: 6414	Char [搔]
ID: 33899	Hex: 846B	Char [葫]
ID: 33931	Hex: 848B	Char [蒋]
ID: 26865	Hex: 68F1	Char [棱]
ID: 28954	Hex: 711A	Char [焚]
ID: 26874	Hex: 68FA	Char [棺]
ID: 27028	Hex: 6994	Char [榔]
ID: 31903	Hex: 7C9F	Char [粟]
ID: 26840	Hex: 68D8	Char [棘]
ID: 37219	Hex: 9163	Char [酣]
ID: 37221	Hex: 9165	Char [酥]
ID: 30813	Hex: 785D	Char [硝]
ID: 39050	Hex: 988A	Char [颊]
ID: 38643	Hex: 96F3	Char [雳]
ID: 20991	Hex: 51FF	Char [凿]
ID: 26848	Hex: 68E0	Char [棠]
ID: 40718	Hex: 9F0E	Char [鼎]
ID: 21939	Hex: 55B3	Char [喳]
ID: 36943	Hex: 904F	Char [遏]
ID: 26238	Hex: 667E	Char [晾]
ID: 30068	Hex: 7574	Char [畴]
ID: 36299	Hex: 8DCB	Char [跋]
ID: 36315	Hex: 8DDB	Char [跛]
ID: 34516	Hex: 86D4	Char [蛔]
ID: 34578	Hex: 8712	Char [蜒]
ID: 34532	Hex: 86E4	Char [蛤]
ID: 40515	Hex: 9E43	Char [鹃]
ID: 21884	Hex: 557C	Char [啼]
ID: 21927	Hex: 55A7	Char [喧]
ID: 23884	Hex: 5D4C	Char [嵌]
ID: 36174	Hex: 8D4E	Char [赎]
ID: 36176	Hex: 8D50	Char [赐]
ID: 38153	Hex: 9509	Char [锉]
ID: 38156	Hex: 950C	Char [锌]
ID: 27694	Hex: 6C2E	Char [氮]
ID: 27695	Hex: 6C2F	Char [氯]
ID: 40653	Hex: 9ECD	Char [黍]
ID: 31567	Hex: 7B4F	Char [筏]
ID: 29261	Hex: 724D	Char [牍]
ID: 33100	Hex: 814C	Char [腌]
ID: 33099	Hex: 814B	Char [腋]
ID: 33109	Hex: 8155	Char [腕]
ID: 29481	Hex: 7329	Char [猩]
ID: 29484	Hex: 732C	Char [猬]
ID: 24811	Hex: 60EB	Char [惫]
ID: 30168	Hex: 75D8	Char [痘]
ID: 30178	Hex: 75E2	Char [痢]
ID: 30186	Hex: 75EA	Char [痪]
ID: 22880	Hex: 5960	Char [奠]
ID: 36930	Hex: 9042	Char [遂]
ID: 28953	Hex: 7119	Char [焙]
ID: 28248	Hex: 6E58	Char [湘]
ID: 36819	Hex: 8FD3	Char [迓]
ID: 28293	Hex: 6E85	Char [溅]
ID: 24853	Hex: 6115	Char [愕]
ID: 24822	Hex: 60F6	Char [惶]
ID: 31382	Hex: 7A96	Char [窖]
ID: 31384	Hex: 7A98	Char [窘]
ID: 38599	Hex: 96C7	Char [雇]
ID: 35876	Hex: 8C24	Char [谤]
ID: 29312	Hex: 7280	Char [犀]
ID: 38552	Hex: 9698	Char [隘]
ID: 23194	Hex: 5A9A	Char [媚]
ID: 23167	Hex: 5A7F	Char [婿]
ID: 32517	Hex: 7F05	Char [缅]
ID: 32518	Hex: 7F06	Char [缆]
ID: 32532	Hex: 7F14	Char [缔]
ID: 39578	Hex: 9A9A	Char [骚]
ID: 29791	Hex: 745F	Char [瑟]
ID: 40521	Hex: 9E49	Char [鹉]
ID: 29808	Hex: 7470	Char [瑰]
ID: 25642	Hex: 642A	Char [搪]
ID: 32856	Hex: 8058	Char [聘]
ID: 26015	Hex: 659F	Char [斟]
ID: 38772	Hex: 9774	Char [靴]
ID: 38774	Hex: 9776	Char [靶]
ID: 34006	Hex: 84D6	Char [蓖]
ID: 33983	Hex: 84BF	Char [蒿]
ID: 33970	Hex: 84B2	Char [蒲]
ID: 33993	Hex: 84C9	Char [蓉]
ID: 26964	Hex: 6954	Char [楔]
ID: 26943	Hex: 693F	Char [椿]
ID: 26999	Hex: 6977	Char [楷]
ID: 27012	Hex: 6984	Char [榄]
ID: 26979	Hex: 6963	Char [楣]
ID: 37226	Hex: 916A	Char [酪]
ID: 30596	Hex: 7784	Char [瞄]
ID: 21980	Hex: 55DC	Char [嗜]
ID: 21990	Hex: 55E6	Char [嗦]
ID: 26247	Hex: 6687	Char [暇]
ID: 30072	Hex: 7578	Char [畸]
ID: 36343	Hex: 8DF7	Char [跷]
ID: 36346	Hex: 8DFA	Char [跺]
ID: 34568	Hex: 8708	Char [蜈]
ID: 34583	Hex: 8717	Char [蜗]
ID: 34581	Hex: 8715	Char [蜕]
ID: 21985	Hex: 55E1	Char [嗡]
ID: 21988	Hex: 55E4	Char [嗤]
ID: 34560	Hex: 8700	Char [蜀]
ID: 24140	Hex: 5E4C	Char [幌]
ID: 38170	Hex: 951A	Char [锚]
ID: 38184	Hex: 9528	Char [锨]
ID: 38189	Hex: 952D	Char [锭]
ID: 38192	Hex: 9530	Char [锰]
ID: 33275	Hex: 81FB	Char [臻]
ID: 39059	Hex: 9893	Char [颓]
ID: 31607	Hex: 7B77	Char [筷]
ID: 39745	Hex: 9B41	Char [魁]
ID: 34905	Hex: 8859	Char [衙]
ID: 33147	Hex: 817B	Char [腻]
ID: 33134	Hex: 816E	Char [腮]
ID: 33146	Hex: 817A	Char [腺]
ID: 32900	Hex: 8084	Char [肄]
ID: 29503	Hex: 733F	Char [猿]
ID: 33836	Hex: 842C	Char [萬]
ID: 39309	Hex: 998D	Char [馍]
ID: 31104	Hex: 7980	Char [禀]
ID: 30201	Hex: 75F9	Char [痹]
ID: 24275	Hex: 5ED3	Char [廓]
ID: 38742	Hex: 9756	Char [靖]
ID: 35466	Hex: 8A8A	Char [誊]
ID: 28435	Hex: 6F13	Char [漓]
ID: 28335	Hex: 6EAF	Char [溯]
ID: 28342	Hex: 6EB6	Char [溶]
ID: 28371	Hex: 6ED3	Char [滓]
ID: 28346	Hex: 6EBA	Char [溺]
ID: 31397	Hex: 7AA5	Char [窥]
ID: 31391	Hex: 7A9F	Char [窟]
ID: 23517	Hex: 5BDD	Char [寝]
ID: 35074	Hex: 8902	Char [褂]
ID: 35884	Hex: 8C2C	Char [谬]
ID: 23219	Hex: 5AB3	Char [媳]
ID: 23241	Hex: 5AC9	Char [嫉]
ID: 32538	Hex: 7F1A	Char [缚]
ID: 32548	Hex: 7F24	Char [缤]
ID: 21119	Hex: 527F	Char [剿]
ID: 29100	Hex: 71AC	Char [熬]
ID: 34091	Hex: 852B	Char [蔫]
ID: 25721	Hex: 6479	Char [摹]
ID: 34067	Hex: 8513	Char [蔓]
ID: 34108	Hex: 853C	Char [蔼]
ID: 34074	Hex: 851A	Char [蔚]
ID: 20834	Hex: 5162	Char [兢]
ID: 27035	Hex: 699B	Char [榛]
ID: 27029	Hex: 6995	Char [榕]
ID: 30879	Hex: 789F	Char [碟]
ID: 30900	Hex: 78B4	Char [碴]
ID: 30897	Hex: 78B1	Char [碱]
ID: 30899	Hex: 78B3	Char [碳]
ID: 36757	Hex: 8F95	Char [辕]
ID: 36758	Hex: 8F96	Char [辖]
ID: 22661	Hex: 5885	Char [墅]
ID: 22017	Hex: 5601	Char [嘁]
ID: 36362	Hex: 8E0A	Char [踊]
ID: 34633	Hex: 8749	Char [蝉]
ID: 22016	Hex: 5600	Char [嘀]
ID: 24148	Hex: 5E54	Char [幔]
ID: 38208	Hex: 9540	Char [镀]
ID: 29071	Hex: 718F	Char [熏]
ID: 31629	Hex: 7B8D	Char [箍]
ID: 31637	Hex: 7B95	Char [箕]
ID: 31659	Hex: 7BAB	Char [箫]
ID: 20711	Hex: 50E7	Char [僧]
ID: 23413	Hex: 5B75	Char [孵]
ID: 30249	Hex: 7629	Char [瘩]
ID: 30239	Hex: 761F	Char [瘟]
ID: 31929	Hex: 7CB9	Char [粹]
ID: 28465	Hex: 6F31	Char [漱]
ID: 28478	Hex: 6F3E	Char [漾]
ID: 24951	Hex: 6177	Char [慷]
ID: 23521	Hex: 5BE1	Char [寡]
ID: 23525	Hex: 5BE5	Char [寥]
ID: 35114	Hex: 892A	Char [褪]
ID: 32552	Hex: 7F28	Char [缨]
ID: 25769	Hex: 64A9	Char [撩]
ID: 25772	Hex: 64AC	Char [撬]
ID: 33339	Hex: 823B	Char [舻]
ID: 38797	Hex: 978D	Char [鞍]
ID: 34122	Hex: 854A	Char [蕊]
ID: 27167	Hex: 6A1F	Char [樟]
ID: 35916	Hex: 8C4C	Char [豌]
ID: 37255	Hex: 9187	Char [醇]
ID: 30933	Hex: 78D5	Char [磕]
ID: 30910	Hex: 78BE	Char [碾]
ID: 22070	Hex: 5636	Char [嘶]
ID: 22066	Hex: 5632	Char [嘲]
ID: 22073	Hex: 5639	Char [嘹]
ID: 34656	Hex: 8760	Char [蝠]
ID: 34638	Hex: 874E	Char [蝎]
ID: 34647	Hex: 8757	Char [蝗]
ID: 34649	Hex: 8759	Char [蝙]
ID: 22079	Hex: 563F	Char [嘿]
ID: 24162	Hex: 5E62	Char [幢]
ID: 38218	Hex: 954A	Char [镊]
ID: 31699	Hex: 7BD3	Char [篓]
ID: 36782	Hex: 8FAE	Char [辮]
ID: 40100	Hex: 9CA4	Char [鲤]
ID: 35090	Hex: 8912	Char [褒]
ID: 30251	Hex: 762B	Char [瘫]
ID: 20955	Hex: 51DB	Char [凛]
ID: 28525	Hex: 6F6D	Char [潭]
ID: 28518	Hex: 6F66	Char [潦]
ID: 28504	Hex: 6F58	Char [潘]
ID: 28552	Hex: 6F88	Char [澈]
ID: 28548	Hex: 6F84	Char [澄]
ID: 24980	Hex: 6194	Char [憔]
ID: 25034	Hex: 61CA	Char [懊]
ID: 24974	Hex: 618E	Char [憎]
ID: 35109	Hex: 8925	Char [褥]
ID: 40548	Hex: 9E64	Char [鹤]
ID: 25000	Hex: 61A8	Char [憨]
ID: 23305	Hex: 5B09	Char [嬉]
ID: 32557	Hex: 7F2D	Char [缭]
ID: 25794	Hex: 64C2	Char [擂]
ID: 25797	Hex: 64C5	Char [擅]
ID: 34174	Hex: 857E	Char [蕾]
ID: 34203	Hex: 859B	Char [薛]
ID: 34183	Hex: 8587	Char [薇]
ID: 25806	Hex: 64CE	Char [擎]
ID: 22121	Hex: 5669	Char [噩]
ID: 29922	Hex: 74E2	Char [瓢]
ID: 34789	Hex: 87E5	Char [蟥]
ID: 38670	Hex: 970E	Char [霎]
ID: 36761	Hex: 8F99	Char [辙]
ID: 20864	Hex: 5180	Char [冀]
ID: 36401	Hex: 8E31	Char [踱]
ID: 36418	Hex: 8E42	Char [蹂]
ID: 34758	Hex: 87C6	Char [蟆]
ID: 34691	Hex: 8783	Char [螃]
ID: 34719	Hex: 879F	Char [螟]
ID: 22122	Hex: 566A	Char [噪]
ID: 40660	Hex: 9ED4	Char [黔]
ID: 31713	Hex: 7BE1	Char [篡]
ID: 31735	Hex: 7BF7	Char [篷]
ID: 31705	Hex: 7BD9	Char [篙]
ID: 33203	Hex: 81B3	Char [膳]
ID: 40120	Hex: 9CB8	Char [鲸]
ID: 30270	Hex: 763E	Char [瘾]
ID: 30264	Hex: 7638	Char [瘸]
ID: 31961	Hex: 7CD9	Char [糙]
ID: 29134	Hex: 71CE	Char [燎]
ID: 25032	Hex: 61C8	Char [懈]
ID: 31423	Hex: 7ABF	Char [窿]
ID: 22741	Hex: 58D5	Char [壕]
ID: 34256	Hex: 85D0	Char [藐]
ID: 27308	Hex: 6AAC	Char [檬]
ID: 27280	Hex: 6A90	Char [檐]
ID: 27264	Hex: 6A80	Char [檀]
ID: 30977	Hex: 7901	Char [礁]
ID: 30637	Hex: 77AD	Char [瞭]
ID: 30643	Hex: 77B3	Char [瞳]
ID: 30634	Hex: 77AA	Char [瞪]
ID: 36427	Hex: 8E4B	Char [蹋]
ID: 34763	Hex: 87CB	Char [蟋]
ID: 34752	Hex: 87C0	Char [蟀]
ID: 22158	Hex: 568E	Char [嚎]
ID: 36193	Hex: 8D61	Char [赡]
ID: 38243	Hex: 9563	Char [镣]
ID: 39759	Hex: 9B4F	Char [魏]
ID: 31751	Hex: 7C07	Char [簇]
ID: 29237	Hex: 7235	Char [爵]
ID: 26406	Hex: 6726	Char [朦]
ID: 33226	Hex: 81CA	Char [臊]
ID: 40132	Hex: 9CC4	Char [鳄]
ID: 31964	Hex: 7CDC	Char [糜]
ID: 25062	Hex: 61E6	Char [懦]
ID: 35905	Hex: 8C41	Char [豁]
ID: 33216	Hex: 81C0	Char [臀]
ID: 34261	Hex: 85D5	Char [藕]
ID: 34276	Hex: 85E4	Char [藤]
ID: 22179	Hex: 56A3	Char [嚣]
ID: 40141	Hex: 9CCD	Char [鳍]
ID: 30302	Hex: 765E	Char [癞]
ID: 28689	Hex: 7011	Char [瀑]
ID: 35167	Hex: 895F	Char [襟]
ID: 29863	Hex: 74A7	Char [璧]
ID: 25139	Hex: 6233	Char [戳]
ID: 23421	Hex: 5B7D	Char [孽]
ID: 25722	Hex: 647A	Char [摺]
ID: 34299	Hex: 85FB	Char [藻]
ID: 36461	Hex: 8E6D	Char [蹭]
ID: 36460	Hex: 8E6C	Char [蹬]
ID: 31800	Hex: 7C38	Char [簸]
ID: 34809	Hex: 87F9	Char [蟹]
ID: 38753	Hex: 9761	Char [靡]
ID: 30307	Hex: 7663	Char [癣]
ID: 32697	Hex: 7FB9	Char [羹]
ID: 39699	Hex: 9B13	Char [鬓]
ID: 25880	Hex: 6518	Char [攘]
ID: 24013	Hex: 5DCD	Char [巍]
ID: 40158	Hex: 9CDE	Char [鳞]
ID: 31983	Hex: 7CEF	Char [糯]
ID: 35692	Hex: 8B6C	Char [譬]
ID: 38713	Hex: 9739	Char [霹]
ID: 39635	Hex: 9AD3	Char [髓]
ID: 34360	Hex: 8638	Char [蘸]
ID: 38262	Hex: 9576	Char [镶]
ID: 29924	Hex: 74E4	Char [瓤]
ID: 30679	Hex: 77D7	Char [矗]
